<RecentFiles>
  <RecentFiles>
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/f:SpecFlowCalculator.Specs.csproj" caret="145" fromTop="6" />
    <File id="057A2FFC-962C-415E-AEB7-1D45FA90154D/f:Calculator.cs" caret="261" fromTop="11" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Features/f:Calculator.feature" caret="705" fromTop="16" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="1056" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="606" fromTop="16" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="777" fromTop="22" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="941" fromTop="20" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="407" fromTop="9" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="1446" fromTop="28" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Features/f:Calculator.feature" caret="760" fromTop="18" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Features/f:Calculator.feature" caret="587" fromTop="14" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Features/f:Calculator.feature" caret="430" fromTop="6" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="1128" fromTop="18" />
    <File id="057A2FFC-962C-415E-AEB7-1D45FA90154D/f:Calculator.cs" caret="297" fromTop="14" />
    <File id="400101AF-2262-4637-B99C-0DFBF97C3A15/d:Steps/f:CalculatorStepDefinitions.cs" caret="1286" fromTop="21" />
  </RecentEdits>
</RecentFiles>
